,,,,,5. Tech Usage Only (No AI),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Search Term ,,,Paper Title,,,Database,,,DOI link,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Using smartphone impact on attention,,,"Media Multitasking, Attention and News Evaluation",,,IEEE Xplore,,,https://doi.org/10.1109/EITT.2019.00043,,,,,,,,
,,Using smartphone impact on attention,,,Real-Time Attention Monitoring Using Smart Wearable for ADHD Patients,,,IEEE Xplore,,,https://doi.org/10.1109/ICDSNS58469.2023.10245407,,,,,,,,
,,Using smartphone impact on attention,,,Early Prediction of Attention Deficit Hyperactivity Disorder among Children's Using Support Vector Machine over the Linear Regression Algorithm for Better Accuracy,,,IEEE Xplore,,,https://doi.org/10.1109/ICKECS56523.2022.10060825,,,,,,,,
,,Using smartphone impact on attention,,,The impact of smartphone deprivation on attentional bias in problematic smartphone users: Evidence from behavioral and physiological perspectives,,,Science Direct,,,https://doi.org/10.1016/j.chb.2024.108412,,,,,,,,
,,Using smartphone impact on attention,,,The Effect of Smartphone Addiction on Attention Level in High School Students,,,Google Scholar,,,https://doi.org/10.51982/bagimli.1118921,,,,,,,,
,,Using smartphone impact on attention,,,"The relative impact of smartwatch and smartphone use while driving on workload, attention, and driving performance",,,PubMed,,,https://doi.org/10.1016/j.apergo.2018.09.001,,,,,,,,
,,Using smartphone impact on attention,,,Predicting Users’ Attention Breakpoints During Mobile Text Entry,,,ACM Digital Library,,,https://doi.org/10.1145/3565066.3608747,,,,,,,,
,,Using smartphone impact on attention,,,The Effects of Spontaneous Use of Smartphone on the Attention and Emotions of Millennials Students in a Classroom,,,Google Scholar,,,https://doi.org/10.30560/ilr.v2n2p42,,,,,,,,
,,Facing attention issues in digital age,,,Onlife Attention: Attention in the Digital Age,,,Google Scholar,,,https://doi.org/10.1007/978-3-030-24143-8_4,,,,,,,,
,,Facing attention issues in digital age,,,Smart and Digital Healthcare. Advanced Technologies and Security Issues,,,ACM Digital Library,,,https://doi.org/10.1145/3670243.3673857,,,,,,,,
,,Facing attention issues in digital age,,,From face-to-face to screen-to-screen: exploring the multifaceted dimensions of digital mental health care,,,PubMed,,,https://doi.org/10.3389/fpsyt.2024.1413127,,,,,,,,
,,Facing attention issues in digital age,,,A Time-Distributed CNN-LSTM with Attention Model for Speech Based Emotion Recognition,,,ACM Digital Library,,,https://doi.org/10.1145/3705927.3705939,,,,,,,,
,,Facing attention issues in digital age,,,"Assessing the Uses, Benefits, and Limitations of Digital Technologies Used by Health Professionals in Supporting Obesity and Mental Health Communication: Scoping Review",,,Science Direct,,,https://doi.org/10.2196/58434,,,,,,,,
,,Facing attention issues in digital age,,,Are You Paying Attention? Multimodal Linear Attention Transformers for Affect Prediction in Video Conversations,,,ACM Digital Library,,,https://doi.org/10.1145/3689092.3689409,,,,,,,,
,,Facing attention issues in digital age,,,Improving Students' Understanding of Education Using Generative Adversarial Networks: Bridging Text and Visuals,,,IEEE Xplore,,,https://doi.org/10.1109/CSITSS64042.2024.10816998,,,,,,,,
,,Facing attention issues in digital age,,,Research article Engagement in the digital age: Understanding “what works” for participatory technologies in environmental decision-making ,,,Science Direct,,,https://doi.org/10.1016/j.jenvman.2024.121365,,,,,,,,
,,Facing attention issues in digital age,,,"Online public opinion attention, digital transformation, and green investment: A deep learning model based on artificial intelligence",,,Science Direct,,,https://doi.org/10.1016/j.jenvman.2024.123294,,,,,,,,
,,Attention along with technology span issues,,,Accelerating the future of audit technologies: Introducing the special issue and emphasizing future research directions,,,Science Direct,,,https://doi.org/10.1016/j.accinf.2025.100740,,,,,,,,
,,Attention along with technology span issues,,,Research on Commercial Vehicle Replacement Prediction Model Based on Improved Attention Mechanism,,,ACM Digital Library,,,https://doi.org/10.1145/3701100.3701107,,,,,,,,
,,Attention along with technology span issues,,,Technology and Digital Media's Impact on Attention Span in Teenagers and Young Adults,,,Google Scholar,,,https://dx.doi.org/10.2139/ssrn.4872178,,,,,,,,
,,Attention along with technology span issues,,,"Generative AI for Transformative Healthcare: A Comprehensive Study of Emerging Models, Applications, Case Studies, and Limitations",,,IEEE Xplore,,,https://doi.org/10.1109/ACCESS.2024.3367715,,,,,,,,
,,Attention along with technology span issues,,,A Span-based Multi-Modal Attention Network for joint entity-relation extraction,,,Science Direct,,,https://doi.org/10.1016/j.knosys.2022.110228,,,,,,,,
,,Attention along with technology span issues,,,Investigating Attention and Normative Dissociation in Children's Social Video Games,,,ACM Digital Library,,,https://doi.org/10.1145/3628516.3655808,,,,,,,,
,,Attention along with technology span issues,,,Attention Span and it's Correlation with Mental Health,,,IEEE Xplore,,,https://doi.org/10.1109/ICAET63349.2025.10932208,,,,,,,,
,,Attention along with technology span issues,,,Students with Attention-Deficit/Hyperactivity Disorder and Utilizing Virtual Reality to Improve Driving Skills,,,ACM Digital Library,,,https://doi.org/10.1145/3626485.3626529,,,,,,,,
,,Attention along with technology span issues,,,Extending Attention Span for Children ADHD Using an Attentive Visual Interface,,,IEEE Xplore,,,https://doi.org/10.1109/iV.2018.00041,,,,,,,,
,,Screen time and focus interaction,,,Screen Time Use and Ultra-Processed Food Consumption in Adolescents: A Focus Group Qualitative Study,,,Science Direct,,,https://doi.org/10.1016/j.jand.2024.04.015,,,,,,,,
,,Screen time and focus interaction,,,Non-linear relationships and interaction effects between different types of screen time and mental health issues among Hong Kong adolescents,,,Science Direct,,,https://doi.org/10.1016/j.psycom.2025.100205,,,,,,,,
,,Screen time and focus interaction,,,Focus Time: Effectiveness of Computer Assisted Protected Time for Wellbeing and Work Engagement of Information Workers,,,ACM Digital Library,,,https://doi.org/10.1145/3596671.3598571,,,,,,,,
,,Screen time and focus interaction,,,Screen Time and Parent-Child Talk When Children Are Aged 12 to 36 Months,,,PubMed,,,https://doi.org/10.1001/jamapediatrics.2023.6790,,,,,,,,
,,Screen time and focus interaction,,,Human-Robot Interaction: Designing Effective Interfaces for Collaborative Tasks,,,IEEE Xplore,,,https://doi.org/10.1109/ICAC2N63387.2024.10895441,,,,,,,,
,,Screen time and focus interaction,,,The association between screen time trajectories and the comorbidity of depression and anxiety,,,Science Direct,,,https://doi.org/10.1016/j.addbeh.2025.108260,,,,,,,,
,,Screen time and focus interaction,,,Screen Time and Productivity: An Extension of Goal-setting Theory to Explain Optimum Smartphone Use,,,Google Scholar,,,https://doi.org/10.17705/1thci.00169,,,,,,,,
,,Screen time and focus interaction,,,Examining the Impact of Video Reality-level to Support Transition from Screen Time to Screen-Free Time (TSSF),,,ACM Digital Library,,,https://doi.org/10.1145/3613905.3651010,,,,,,,,
,,Screen time and focus interaction,,,Screen time reduction and focus on social engagement in autism spectrum disorder: A pilot study,,,Google Scholar,,,https://doi.org/10.1111/ped.15343,,,,,,,,
,,Screen time and focus interaction,,,Adolescent-parent interactions and attitudes around screen time and sugary drink consumption: a qualitative study,,,Google Scholar,,,https://doi.org/10.1186/1479-5868-6-61,,,,,,,,
,,In digital technology use Cognitive load,,,"Cognitive, affective, and normative factors affecting digital insurance adoption among persons with disabilities: A two-stage SEM-ANN analysis",,,Science Direct,,,https://doi.org/10.1016/j.gfj.2024.101048,,,,,,,,
,,In digital technology use Cognitive load,,,Reducing the Cognitive Load of Playing a Digital Tabletop Game with a Multimodal Interface,,,ACM Digital Library,,,https://doi.org/10.1145/3491102.3502062,,,,,,,,
,,In digital technology use Cognitive load,,,Conferences >2024 International Symposium Research on Teaching Activities in University Blended Technology Development Courses with Support from Generative Virtual Digital Humans,,,IEEE Xplore,,,https://doi.org/10.1109/ISET61814.2024.00052,,,,,,,,
,,In digital technology use Cognitive load,,,"Cognitive load theory, the transient information effect and e-learning",,,Science Direct,,,https://doi.org/10.1016/j.learninstruc.2012.05.004,,,,,,,,
,,In digital technology use Cognitive load,,,Memory-related cognitive load effects in an interrupted learning task: A model-based explanation,,,PubMed,,,https://doi.org/10.1016/j.tine.2020.100139,,,,,,,,
,,In digital technology use Cognitive load,,,Using cognitive strategies overcomes cognitive load in online learning environments,,,Google Scholar,,,https://doi.org/10.1037//0022-0663.80.3.284,,,,,,,,
,,In digital technology use Cognitive load,,,The Effect of Instructional and Interactive Feedback on EFL Students’ Cognitive Load in Digital Storytelling,,,IEEE Xplore,,,https://doi.org/10.1109/ICALT52272.2021.00091,,,,,,,,
,,In digital technology use Cognitive load,,,Cognitive factors and actual usage of Fintech innovation: Exploring the UTAUT framework for digital banking,,,Science Direct,,,https://doi.org/10.1016/j.heliyon.2024.e35582,,,,,,,,
,,In digital technology use Cognitive load,,,Applying cognitive load theory to the design of Web-based instruction,,,IEEE Xplore,,,https://doi.org/10.1109/IPCC.2000.887293,,,,,,,,
,,Digital distraction in focusing,,,Mitigating Digital Distractions in Higher Education: An Empirical Study on Awareness and Intervention Strategies,,,IEEE Xplore,,,https://doi.org/10.1109/WEEF-GEDC63419.2024.10854932,,,,,,,,
,,Digital distraction in focusing,,,"Digital Distraction, Attention Regulation, and Inequality",,,Google Scholar,,,https://doi.org/10.1007/s13347-024-00698-z,,,,,,,,
,,Digital distraction in focusing,,,Preventing digital distraction in secondary classrooms: A quasi-experimental study,,,Science Direct,,,https://doi.org/10.1016/j.compedu.2024.105223,,,,,,,,
,,Digital distraction in focusing,,,Classification Comparison of Activity Distraction Detection in Car Driving,,,ACM Digital Library,,,https://doi.org/10.1145/3568231.3568236,,,,,,,,
,,Digital distraction in focusing,,,The effect of sudden-onset distractors on reading efficiency and comprehension,,,PubMed,,,https://doi.org/10.1177/17470218221108355,,,,,,,,
,,Digital distraction in focusing,,,Exploring the Influence of Digital Media on Secondary School Students' Daily Lives,,,IEEE Xplore,,,https://doi.org/10.1109/CANDO-EPE65072.2024.10772881,,,,,,,,
,,Digital distraction in focusing,,,"The influence of digital distraction on cognitive load, attention conflict and meeting productivity",,,Google Scholar,,,https://hdl.handle.net/11427/31622,,,,,,,,
,,Digital distraction in focusing,,,Digital Distraction,,,ACM Digital Library,,,https://doi.org/10.1145/3047273.3047328,,,,,,,,
,,Digital distraction in focusing,,,Mindful work and mindful technology: Redressing digital distraction in knowledge work,,,Science Direct,,,https://doi.org/10.1016/j.digbus.2022.100051,,,,,,,,
,,Attention span in tech-usage,,,Dynamic Attention-Based Click-Through Rate Prediction Model,,,ACM Digital Library,,,https://doi.org/10.1145/3625343.3625355,,,,,,,,
,,Attention span in tech-usage,,,Examining the Influence of Short Videos on attention Span and its Relationship with Academic Performance,,,Google Scholar,,,https://dx.doi.org/10.21275/SR24428105200,,,,,,,,
,,Attention span in tech-usage,,,Global visual attention SPAN in different video game genres,,,PubMed,,,https://doi.org/10.1038/s41598-023-49434-1,,,,,,,,
,,Attention span in tech-usage,,,"Attention span during lectures: 8 seconds, 10 minutes, or more?",,,PubMed,,,https://doi.org/10.1152/advan.00109.2016,,,,,,,,
,,Attention span in tech-usage,,,Attention Receipts: Utilizing the Materiality of Receipts to Improve Screen-time Reflection on YouTube,,,ACM Digital Library,,,https://doi.org/10.1145/3613904.3642505,,,,,,,,
,,Attention span in tech-usage,,,METAPHORICAL FRAMING OF CHILDREN’S DIGITAL MEDIA ADDICTION IN MEDIA DISCOURSE,,,Google Scholar,,,https://www.ceeol.com/search/journal-detail?id=2304,,,,,,,,
,,Attention span in tech-usage,,,Understanding AI tool engagement: A study of ChatGPT usage and word-of-mouth among university students and office workers,,,Science Direct,,,https://doi.org/10.1016/j.tele.2023.102067,,,,,,,,
,,Attention span in tech-usage,,,SleepNet: Attention-Enhanced Robust Sleep Prediction using Dynamic Social Networks,,,ACM Digital Library,,,https://doi.org/10.1145/3643508,,,,,,,,
,,Attention span in tech-usage,,,"A survey on digital device engagement, digital stress, and coping strategies among college students in the Philippines",,,Google Scholar,,,https://doi.org/10.1080/02673843.2024.2371413,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
